Archive:  /tmp/claude-1000/-home-jeremyking/5d5ffc39-5a2a-4c33-953f-07d71da27a45/scratchpad/p15/gate-with3/app/build/outputs/apk/debug/app-debug.apk
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
    5176  Stored     5176   0% 1981-01-01 01:01 10f4a3a8  assets/keyboard/emoji/1f3c3-200d-2642-fe0f.png
    5196  Stored     5196   0% 1981-01-01 01:01 3940b847  assets/keyboard/emoji/1f3c3-200d-27a1-fe0f.png
    5161  Stored     5161   0% 1981-01-01 01:01 9b74c64d  assets/keyboard/emoji/1f3c3.png
    6916  Stored     6916   0% 1981-01-01 01:01 383de408  assets/keyboard/emoji/1f3c4-200d-2640-fe0f.png
    6477  Stored     6477   0% 1981-01-01 01:01 7e6b8cef  assets/keyboard/emoji/1f3c4-200d-2642-fe0f.png
    6550  Stored     6550   0% 1981-01-01 01:01 c07cce4b  assets/keyboard/emoji/1f3c4.png
    6920  Stored     6920   0% 1981-01-01 01:01 5df14b32  assets/keyboard/emoji/1f3c5.png
    3283  Stored     3283   0% 1981-01-01 01:01 8ee35541  assets/keyboard/emoji/1f3c6.png
    5985  Stored     5985   0% 1981-01-01 01:01 ed38cd7c  assets/keyboard/emoji/1f3c7.png
    4395  Stored     4395   0% 1981-01-01 01:01 340e6a30  assets/keyboard/emoji/1f3c8.png
    5120  Stored     5120   0% 1981-01-01 01:01 7d6ea11e  assets/keyboard/emoji/1f3c9.png
    5613  Stored     5613   0% 1981-01-01 01:01 1730a79f  assets/keyboard/emoji/1f3ca-200d-2640-fe0f.png
    4971  Stored     4971   0% 1981-01-01 01:01 26be6a4f  assets/keyboard/emoji/1f3ca-200d-2642-fe0f.png
    5165  Stored     5165   0% 1981-01-01 01:01 5446acd4  assets/keyboard/emoji/1f3ca.png
    4746  Stored     4746   0% 1981-01-01 01:01 cdbd37b8  assets/keyboard/emoji/1f3cb-fe0f-200d-2640-fe0f.png
    4569  Stored     4569   0% 1981-01-01 01:01 b521aaad  assets/keyboard/emoji/1f3cb-fe0f-200d-2642-fe0f.png
    4490  Stored     4490   0% 1981-01-01 01:01 260622f0  assets/keyboard/emoji/1f3cb-fe0f.png
    5091  Stored     5091   0% 1981-01-01 01:01 854becfe  assets/keyboard/emoji/1f3cc-fe0f-200d-2640-fe0f.png
    4939  Stored     4939   0% 1981-01-01 01:01 155bb9b8  assets/keyboard/emoji/1f3cc-fe0f-200d-2642-fe0f.png
    4824  Stored     4824   0% 1981-01-01 01:01 8d7c3f9d  assets/keyboard/emoji/1f3cc-fe0f.png
    3969  Stored     3969   0% 1981-01-01 01:01 60602960  assets/keyboard/emoji/1f3cd-fe0f.png
    2146  Stored     2146   0% 1981-01-01 01:01 34035916  assets/keyboard/emoji/1f3ce-fe0f.png
    3496  Stored     3496   0% 1981-01-01 01:01 e54e1d17  assets/keyboard/emoji/1f3cf.png
    9317  Stored     9317   0% 1981-01-01 01:01 b2bd7234  assets/keyboard/emoji/1f3d0.png
    4066  Stored     4066   0% 1981-01-01 01:01 d86ea11d  assets/keyboard/emoji/1f3d1.png
    3367  Stored     3367   0% 1981-01-01 01:01 0e5cf5c5  assets/keyboard/emoji/1f3d2.png
    3877  Stored     3877   0% 1981-01-01 01:01 80649f9e  assets/keyboard/emoji/1f3d3.png
    3422  Stored     3422   0% 1981-01-01 01:01 de9209d1  assets/keyboard/emoji/1f3d4-fe0f.png
    4272  Stored     4272   0% 1981-01-01 01:01 8ec23229  assets/keyboard/emoji/1f3d5-fe0f.png
    4382  Stored     4382   0% 1981-01-01 01:01 f41e1922  assets/keyboard/emoji/1f3d6-fe0f.png
    2950  Stored     2950   0% 1981-01-01 01:01 13d1bd5e  assets/keyboard/emoji/1f3d7-fe0f.png
    5015  Stored     5015   0% 1981-01-01 01:01 0283fe86  assets/keyboard/emoji/1f3d8-fe0f.png
    2837  Stored     2837   0% 1981-01-01 01:01 34e9b1ba  assets/keyboard/emoji/1f3d9-fe0f.png
    3609  Stored     3609   0% 1981-01-01 01:01 8c9592e2  assets/keyboard/emoji/1f3da-fe0f.png
    3022  Stored     3022   0% 1981-01-01 01:01 511ef05e  assets/keyboard/emoji/1f3db-fe0f.png
    5501  Stored     5501   0% 1981-01-01 01:01 e2d9e7b4  assets/keyboard/emoji/1f3dc-fe0f.png
    4220  Stored     4220   0% 1981-01-01 01:01 7740dc14  assets/keyboard/emoji/1f3dd-fe0f.png
    3643  Stored     3643   0% 1981-01-01 01:01 5a1baeae  assets/keyboard/emoji/1f3de-fe0f.png
    3386  Stored     3386   0% 1981-01-01 01:01 ea5f046c  assets/keyboard/emoji/1f3df-fe0f.png
    3305  Stored     3305   0% 1981-01-01 01:01 03edbbb8  assets/keyboard/emoji/1f3e0.png
    3845  Stored     3845   0% 1981-01-01 01:01 8d192c65  assets/keyboard/emoji/1f3e1.png
    1530  Stored     1530   0% 1981-01-01 01:01 a2c2d75d  assets/keyboard/emoji/1f3e2.png
    2122  Stored     2122   0% 1981-01-01 01:01 1c32e5e3  assets/keyboard/emoji/1f3e3.png
    2707  Stored     2707   0% 1981-01-01 01:01 207b32d3  assets/keyboard/emoji/1f3e4.png
    1768  Stored     1768   0% 1981-01-01 01:01 42034017  assets/keyboard/emoji/1f3e5.png
    3192  Stored     3192   0% 1981-01-01 01:01 a07a90c1  assets/keyboard/emoji/1f3e6.png
    2493  Stored     2493   0% 1981-01-01 01:01 01906a9f  assets/keyboard/emoji/1f3e7.png
    2845  Stored     2845   0% 1981-01-01 01:01 c7e75207  assets/keyboard/emoji/1f3e8.png
    3582  Stored     3582   0% 1981-01-01 01:01 91645db4  assets/keyboard/emoji/1f3e9.png
    2221  Stored     2221   0% 1981-01-01 01:01 3f2f58cb  assets/keyboard/emoji/1f3ea.png
    3044  Stored     3044   0% 1981-01-01 01:01 af00a088  assets/keyboard/emoji/1f3eb.png
    1670  Stored     1670   0% 1981-01-01 01:01 89fc4248  assets/keyboard/emoji/1f3ec.png
    1277  Stored     1277   0% 1981-01-01 01:01 077c7f1f  assets/keyboard/emoji/1f3ed.png
    2047  Stored     2047   0% 1981-01-01 01:01 bb234706  assets/keyboard/emoji/1f3ee.png
    2624  Stored     2624   0% 1981-01-01 01:01 2908222f  assets/keyboard/emoji/1f3ef.png
    3190  Stored     3190   0% 1981-01-01 01:01 b47f7405  assets/keyboard/emoji/1f3f0.png
     585  Stored      585   0% 1981-01-01 01:01 c850ae4c  assets/keyboard/emoji/1f3f3-fe0f-200d-1f308.png
     537  Stored      537   0% 1981-01-01 01:01 7314194d  assets/keyboard/emoji/1f3f3-fe0f-200d-26a7-fe0f.png
     560  Stored      560   0% 1981-01-01 01:01 5c2c5f13  assets/keyboard/emoji/1f3f3-fe0f.png
    3042  Stored     3042   0% 1981-01-01 01:01 45227a02  assets/keyboard/emoji/1f3f4-200d-2620-fe0f.png
    1306  Stored     1306   0% 1981-01-01 01:01 309aceaf  assets/keyboard/emoji/1f3f4.png
    4838  Stored     4838   0% 1981-01-01 01:01 587f1150  assets/keyboard/emoji/1f3f5-fe0f.png
    3346  Stored     3346   0% 1981-01-01 01:01 58c3b76e  assets/keyboard/emoji/1f3f7-fe0f.png
    7659  Stored     7659   0% 1981-01-01 01:01 87901130  assets/keyboard/emoji/1f3f8.png
    5674  Stored     5674   0% 1981-01-01 01:01 7fbe6870  assets/keyboard/emoji/1f3f9.png
    3985  Stored     3985   0% 1981-01-01 01:01 dbf91b82  assets/keyboard/emoji/1f3fa.png
    4094  Stored     4094   0% 1981-01-01 01:01 3fb90cb3  assets/keyboard/emoji/1f400.png
    4071  Stored     4071   0% 1981-01-01 01:01 17bce9ea  assets/keyboard/emoji/1f401.png
    3579  Stored     3579   0% 1981-01-01 01:01 3c89869d  assets/keyboard/emoji/1f402.png
    3587  Stored     3587   0% 1981-01-01 01:01 f0cf21b5  assets/keyboard/emoji/1f403.png
    4969  Stored     4969   0% 1981-01-01 01:01 441c27f4  assets/keyboard/emoji/1f404.png
    3652  Stored     3652   0% 1981-01-01 01:01 5be10c50  assets/keyboard/emoji/1f405.png
    3598  Stored     3598   0% 1981-01-01 01:01 36ff44f9  assets/keyboard/emoji/1f406.png
    4982  Stored     4982   0% 1981-01-01 01:01 e1a89743  assets/keyboard/emoji/1f407.png
    4209  Stored     4209   0% 1981-01-01 01:01 77817740  assets/keyboard/emoji/1f408-200d-2b1b.png
    4803  Stored     4803   0% 1981-01-01 01:01 caa1ba22  assets/keyboard/emoji/1f408.png
    5896  Stored     5896   0% 1981-01-01 01:01 e1113a3e  assets/keyboard/emoji/1f409.png
    4297  Stored     4297   0% 1981-01-01 01:01 66bbdf21  assets/keyboard/emoji/1f40a.png
    4046  Stored     4046   0% 1981-01-01 01:01 50719281  assets/keyboard/emoji/1f40b.png
    4742  Stored     4742   0% 1981-01-01 01:01 7295c8f8  assets/keyboard/emoji/1f40c.png
    4899  Stored     4899   0% 1981-01-01 01:01 a3be6535  assets/keyboard/emoji/1f40d.png
    4497  Stored     4497   0% 1981-01-01 01:01 05549826  assets/keyboard/emoji/1f40e.png
    3846  Stored     3846   0% 1981-01-01 01:01 d2ea9d04  assets/keyboard/emoji/1f40f.png
    3082  Stored     3082   0% 1981-01-01 01:01 0b0381d3  assets/keyboard/emoji/1f410.png
    3495  Stored     3495   0% 1981-01-01 01:01 7e79c285  assets/keyboard/emoji/1f411.png
    6108  Stored     6108   0% 1981-01-01 01:01 7d61eb40  assets/keyboard/emoji/1f412.png
    5226  Stored     5226   0% 1981-01-01 01:01 a3f8e21c  assets/keyboard/emoji/1f413.png
    4916  Stored     4916   0% 1981-01-01 01:01 f813e9a4  assets/keyboard/emoji/1f414.png
    4956  Stored     4956   0% 1981-01-01 01:01 b3bd1487  assets/keyboard/emoji/1f415-200d-1f9ba.png
    4274  Stored     4274   0% 1981-01-01 01:01 a3317271  assets/keyboard/emoji/1f415.png
    2212  Stored     2212   0% 1981-01-01 01:01 949a5a7a  assets/keyboard/emoji/1f416.png
    4203  Stored     4203   0% 1981-01-01 01:01 146236fe  assets/keyboard/emoji/1f417.png
    3296  Stored     3296   0% 1981-01-01 01:01 a85fa823  assets/keyboard/emoji/1f418.png
    4311  Stored     4311   0% 1981-01-01 01:01 01eae43b  assets/keyboard/emoji/1f419.png
    5512  Stored     5512   0% 1981-01-01 01:01 bbd1e35b  assets/keyboard/emoji/1f41a.png
    3362  Stored     3362   0% 1981-01-01 01:01 f10651a3  assets/keyboard/emoji/1f41b.png
    4573  Stored     4573   0% 1981-01-01 01:01 dc11ed69  assets/keyboard/emoji/1f41c.png
    4127  Stored     4127   0% 1981-01-01 01:01 b1d2f0da  assets/keyboard/emoji/1f41d.png
    5696  Stored     5696   0% 1981-01-01 01:01 4eb9967e  assets/keyboard/emoji/1f41e.png
    3539  Stored     3539   0% 1981-01-01 01:01 067ea544  assets/keyboard/emoji/1f41f.png
    4207  Stored     4207   0% 1981-01-01 01:01 240c8da3  assets/keyboard/emoji/1f420.png
    4727  Stored     4727   0% 1981-01-01 01:01 1af5989c  assets/keyboard/emoji/1f421.png
    3360  Stored     3360   0% 1981-01-01 01:01 a68eb732  assets/keyboard/emoji/1f422.png
    3435  Stored     3435   0% 1981-01-01 01:01 6e7093f0  assets/keyboard/emoji/1f423.png
    3714  Stored     3714   0% 1981-01-01 01:01 c1cec511  assets/keyboard/emoji/1f424.png
    2957  Stored     2957   0% 1981-01-01 01:01 b2ce243c  assets/keyboard/emoji/1f425.png
    7464  Stored     7464   0% 1981-01-01 01:01 044ba1de  assets/keyboard/emoji/1f426-200d-1f525.png
    3594  Stored     3594   0% 1981-01-01 01:01 1f8acda1  assets/keyboard/emoji/1f426-200d-2b1b.png
    2677  Stored     2677   0% 1981-01-01 01:01 909db31d  assets/keyboard/emoji/1f426.png
    5558  Stored     5558   0% 1981-01-01 01:01 41ad7b18  assets/keyboard/emoji/1f427.png
    4459  Stored     4459   0% 1981-01-01 01:01 5f3a5ad9  assets/keyboard/emoji/1f428.png
    4301  Stored     4301   0% 1981-01-01 01:01 668442d5  assets/keyboard/emoji/1f429.png
    3157  Stored     3157   0% 1981-01-01 01:01 b3dfcfeb  assets/keyboard/emoji/1f42a.png
    3333  Stored     3333   0% 1981-01-01 01:01 714e28f4  assets/keyboard/emoji/1f42b.png
    3523  Stored     3523   0% 1981-01-01 01:01 32a5d1bd  assets/keyboard/emoji/1f42c.png
    4877  Stored     4877   0% 1981-01-01 01:01 0f1aac8d  assets/keyboard/emoji/1f42d.png
    4519  Stored     4519   0% 1981-01-01 01:01 28b0e588  assets/keyboard/emoji/1f42e.png
    6410  Stored     6410   0% 1981-01-01 01:01 4b4af52e  assets/keyboard/emoji/1f42f.png
    5073  Stored     5073   0% 1981-01-01 01:01 86e53eee  assets/keyboard/emoji/1f430.png
    3324  Stored     3324   0% 1981-01-01 01:01 f5568482  assets/keyboard/emoji/1f431.png
    4663  Stored     4663   0% 1981-01-01 01:01 31d25945  assets/keyboard/emoji/1f432.png
    4961  Stored     4961   0% 1981-01-01 01:01 029229f1  assets/keyboard/emoji/1f433.png
    5992  Stored     5992   0% 1981-01-01 01:01 9f3f25fa  assets/keyboard/emoji/1f434.png
    5073  Stored     5073   0% 1981-01-01 01:01 67f28813  assets/keyboard/emoji/1f435.png
    4682  Stored     4682   0% 1981-01-01 01:01 f011c365  assets/keyboard/emoji/1f436.png
    3630  Stored     3630   0% 1981-01-01 01:01 f2e17ff8  assets/keyboard/emoji/1f437.png
    4378  Stored     4378   0% 1981-01-01 01:01 f965e021  assets/keyboard/emoji/1f438.png
    4569  Stored     4569   0% 1981-01-01 01:01 6afe34dd  assets/keyboard/emoji/1f439.png
    5194  Stored     5194   0% 1981-01-01 01:01 9a16459d  assets/keyboard/emoji/1f43a.png
    6451  Stored     6451   0% 1981-01-01 01:01 33c06370  assets/keyboard/emoji/1f43b-200d-2744-fe0f.png
    5002  Stored     5002   0% 1981-01-01 01:01 ee9f4602  assets/keyboard/emoji/1f43b.png
    6989  Stored     6989   0% 1981-01-01 01:01 01fb465c  assets/keyboard/emoji/1f43c.png
    2581  Stored     2581   0% 1981-01-01 01:01 f0fa5765  assets/keyboard/emoji/1f43d.png
    4336  Stored     4336   0% 1981-01-01 01:01 06626c4f  assets/keyboard/emoji/1f43e.png
    4542  Stored     4542   0% 1981-01-01 01:01 c1986356  assets/keyboard/emoji/1f43f-fe0f.png
    6229  Stored     6229   0% 1981-01-01 01:01 f75e6790  assets/keyboard/emoji/1f440.png
    4314  Stored     4314   0% 1981-01-01 01:01 919adc7e  assets/keyboard/emoji/1f441-fe0f-200d-1f5e8-fe0f.png
    7417  Stored     7417   0% 1981-01-01 01:01 0f0a54f8  assets/keyboard/emoji/1f441-fe0f.png
    4310  Stored     4310   0% 1981-01-01 01:01 57d7547c  assets/keyboard/emoji/1f442.png
    2269  Stored     2269   0% 1981-01-01 01:01 1aa8197f  assets/keyboard/emoji/1f443.png
    3331  Stored     3331   0% 1981-01-01 01:01 b6e136ad  assets/keyboard/emoji/1f444.png
    2156  Stored     2156   0% 1981-01-01 01:01 c288379b  assets/keyboard/emoji/1f445.png
    2997  Stored     2997   0% 1981-01-01 01:01 28b17a7c  assets/keyboard/emoji/1f446.png
    2829  Stored     2829   0% 1981-01-01 01:01 5e3e2795  assets/keyboard/emoji/1f447.png
    2805  Stored     2805   0% 1981-01-01 01:01 f48907c7  assets/keyboard/emoji/1f448.png
    2837  Stored     2837   0% 1981-01-01 01:01 93c7bac8  assets/keyboard/emoji/1f449.png
    3469  Stored     3469   0% 1981-01-01 01:01 69788a52  assets/keyboard/emoji/1f44a.png
    6090  Stored     6090   0% 1981-01-01 01:01 17ca10cd  assets/keyboard/emoji/1f44b.png
    4246  Stored     4246   0% 1981-01-01 01:01 4a58ac13  assets/keyboard/emoji/1f44c.png
    3419  Stored     3419   0% 1981-01-01 01:01 223a04fe  assets/keyboard/emoji/1f44d.png
    3475  Stored     3475   0% 1981-01-01 01:01 d4e5b58c  assets/keyboard/emoji/1f44e.png
    5565  Stored     5565   0% 1981-01-01 01:01 8325466d  assets/keyboard/emoji/1f44f.png
    3470  Stored     3470   0% 1981-01-01 01:01 26918e8c  assets/keyboard/emoji/1f450.png
    4090  Stored     4090   0% 1981-01-01 01:01 5961c47a  assets/keyboard/emoji/1f451.png
    4097  Stored     4097   0% 1981-01-01 01:01 f4ef6ce6  assets/keyboard/emoji/1f452.png
    3350  Stored     3350   0% 1981-01-01 01:01 eb3724c4  assets/keyboard/emoji/1f453.png
    3303  Stored     3303   0% 1981-01-01 01:01 783529cd  assets/keyboard/emoji/1f454.png
    2382  Stored     2382   0% 1981-01-01 01:01 c9ae7603  assets/keyboard/emoji/1f455.png
    3079  Stored     3079   0% 1981-01-01 01:01 87ed2eb7  assets/keyboard/emoji/1f456.png
    2818  Stored     2818   0% 1981-01-01 01:01 2871101c  assets/keyboard/emoji/1f457.png
    4704  Stored     4704   0% 1981-01-01 01:01 7669cf50  assets/keyboard/emoji/1f458.png
    4649  Stored     4649   0% 1981-01-01 01:01 74b9642e  assets/keyboard/emoji/1f459.png
    2814  Stored     2814   0% 1981-01-01 01:01 81e46f99  assets/keyboard/emoji/1f45a.png
    2978  Stored     2978   0% 1981-01-01 01:01 b332eacf  assets/keyboard/emoji/1f45b.png
    3355  Stored     3355   0% 1981-01-01 01:01 0a86fada  assets/keyboard/emoji/1f45c.png
    2204  Stored     2204   0% 1981-01-01 01:01 c03ea999  assets/keyboard/emoji/1f45d.png
    1542  Stored     1542   0% 1981-01-01 01:01 397d60a2  assets/keyboard/emoji/1f45e.png
    4772  Stored     4772   0% 1981-01-01 01:01 8d565ef0  assets/keyboard/emoji/1f45f.png
    3043  Stored     3043   0% 1981-01-01 01:01 c5759876  assets/keyboard/emoji/1f460.png
    2027  Stored     2027   0% 1981-01-01 01:01 e8c9d621  assets/keyboard/emoji/1f461.png
    2107  Stored     2107   0% 1981-01-01 01:01 3b257dc7  assets/keyboard/emoji/1f462.png
    4730  Stored     4730   0% 1981-01-01 01:01 50694beb  assets/keyboard/emoji/1f463.png
    2940  Stored     2940   0% 1981-01-01 01:01 18aec0b4  assets/keyboard/emoji/1f464.png
    2514  Stored     2514   0% 1981-01-01 01:01 cee4b9c1  assets/keyboard/emoji/1f465.png
    5505  Stored     5505   0% 1981-01-01 01:01 2e4d5815  assets/keyboard/emoji/1f466.png
    5992  Stored     5992   0% 1981-01-01 01:01 2cab338f  assets/keyboard/emoji/1f467.png
    5759  Stored     5759   0% 1981-01-01 01:01 e887788b  assets/keyboard/emoji/1f468-200d-1f33e.png
    5280  Stored     5280   0% 1981-01-01 01:01 283378bf  assets/keyboard/emoji/1f468-200d-1f373.png
    6394  Stored     6394   0% 1981-01-01 01:01 3837a32d  assets/keyboard/emoji/1f468-200d-1f37c.png
    4655  Stored     4655   0% 1981-01-01 01:01 e29afe9e  assets/keyboard/emoji/1f468-200d-1f393.png
    5977  Stored     5977   0% 1981-01-01 01:01 031dd05b  assets/keyboard/emoji/1f468-200d-1f3a4.png
    6464  Stored     6464   0% 1981-01-01 01:01 2b5fddab  assets/keyboard/emoji/1f468-200d-1f3a8.png
    6004  Stored     6004   0% 1981-01-01 01:01 ddaf0dcd  assets/keyboard/emoji/1f468-200d-1f3eb.png
    5933  Stored     5933   0% 1981-01-01 01:01 a8a332a6  assets/keyboard/emoji/1f468-200d-1f3ed.png
    3660  Stored     3660   0% 1981-01-01 01:01 2dca4df7  assets/keyboard/emoji/1f468-200d-1f4bb.png
    5597  Stored     5597   0% 1981-01-01 01:01 6285ea39  assets/keyboard/emoji/1f468-200d-1f4bc.png
    5445  Stored     5445   0% 1981-01-01 01:01 4f21711e  assets/keyboard/emoji/1f468-200d-1f527.png
    5778  Stored     5778   0% 1981-01-01 01:01 bc02d700  assets/keyboard/emoji/1f468-200d-1f52c.png
    6708  Stored     6708   0% 1981-01-01 01:01 dd1ee09e  assets/keyboard/emoji/1f468-200d-1f680.png
    6055  Stored     6055   0% 1981-01-01 01:01 a4c661f7  assets/keyboard/emoji/1f468-200d-1f692.png
    5473  Stored     5473   0% 1981-01-01 01:01 58f71928  assets/keyboard/emoji/1f468-200d-1f9af-200d-27a1-fe0f.png
    5499  Stored     5499   0% 1981-01-01 01:01 a8793d6e  assets/keyboard/emoji/1f468-200d-1f9af.png
    5371  Stored     5371   0% 1981-01-01 01:01 b5d50eb1  assets/keyboard/emoji/1f468-200d-1f9b0.png
    8732  Stored     8732   0% 1981-01-01 01:01 2aa876cf  assets/keyboard/emoji/1f468-200d-1f9b1.png
    4465  Stored     4465   0% 1981-01-01 01:01 64a4ba14  assets/keyboard/emoji/1f468-200d-1f9b2.png
    6081  Stored     6081   0% 1981-01-01 01:01 4c4a984e  assets/keyboard/emoji/1f468-200d-1f9b3.png
    6757  Stored     6757   0% 1981-01-01 01:01 1fe685d4  assets/keyboard/emoji/1f468-200d-1f9bc-200d-27a1-fe0f.png
    6705  Stored     6705   0% 1981-01-01 01:01 f6a9e042  assets/keyboard/emoji/1f468-200d-1f9bc.png
    7249  Stored     7249   0% 1981-01-01 01:01 d54f3444  assets/keyboard/emoji/1f468-200d-1f9bd-200d-27a1-fe0f.png
    7238  Stored     7238   0% 1981-01-01 01:01 cd527f51  assets/keyboard/emoji/1f468-200d-1f9bd.png
    5806  Stored     5806   0% 1981-01-01 01:01 03a6a2b9  assets/keyboard/emoji/1f468-200d-2695-fe0f.png
    5026  Stored     5026   0% 1981-01-01 01:01 6b295ba1  assets/keyboard/emoji/1f468-200d-2696-fe0f.png
    6119  Stored     6119   0% 1981-01-01 01:01 999edc12  assets/keyboard/emoji/1f468-200d-2708-fe0f.png
    5347  Stored     5347   0% 1981-01-01 01:01 096df23c  assets/keyboard/emoji/1f468.png
    6104  Stored     6104   0% 1981-01-01 01:01 75277d9c  assets/keyboard/emoji/1f469-200d-1f33e.png
    5898  Stored     5898   0% 1981-01-01 01:01 793ac0c0  assets/keyboard/emoji/1f469-200d-1f373.png
    7035  Stored     7035   0% 1981-01-01 01:01 e32e577a  assets/keyboard/emoji/1f469-200d-1f37c.png
    5136  Stored     5136   0% 1981-01-01 01:01 a56db89d  assets/keyboard/emoji/1f469-200d-1f393.png
    5905  Stored     5905   0% 1981-01-01 01:01 feb9ed09  assets/keyboard/emoji/1f469-200d-1f3a4.png
    6930  Stored     6930   0% 1981-01-01 01:01 5555b423  assets/keyboard/emoji/1f469-200d-1f3a8.png
    6560  Stored     6560   0% 1981-01-01 01:01 5cabc416  assets/keyboard/emoji/1f469-200d-1f3eb.png
    6380  Stored     6380   0% 1981-01-01 01:01 d09d7a0a  assets/keyboard/emoji/1f469-200d-1f3ed.png
    3681  Stored     3681   0% 1981-01-01 01:01 608f05cc  assets/keyboard/emoji/1f469-200d-1f4bb.png
    6134  Stored     6134   0% 1981-01-01 01:01 70e2d951  assets/keyboard/emoji/1f469-200d-1f4bc.png
    5973  Stored     5973   0% 1981-01-01 01:01 acfe5c55  assets/keyboard/emoji/1f469-200d-1f527.png
    6099  Stored     6099   0% 1981-01-01 01:01 22c8c34a  assets/keyboard/emoji/1f469-200d-1f52c.png
    6777  Stored     6777   0% 1981-01-01 01:01 5beeeb2a  assets/keyboard/emoji/1f469-200d-1f680.png
    6121  Stored     6121   0% 1981-01-01 01:01 62736e7e  assets/keyboard/emoji/1f469-200d-1f692.png
    5539  Stored     5539   0% 1981-01-01 01:01 bff30f4b  assets/keyboard/emoji/1f469-200d-1f9af-200d-27a1-fe0f.png
    5548  Stored     5548   0% 1981-01-01 01:01 f8a77df0  assets/keyboard/emoji/1f469-200d-1f9af.png
    6176  Stored     6176   0% 1981-01-01 01:01 849cd700  assets/keyboard/emoji/1f469-200d-1f9b0.png
   12046  Stored    12046   0% 1981-01-01 01:01 8fbe0410  assets/keyboard/emoji/1f469-200d-1f9b1.png
    4484  Stored     4484   0% 1981-01-01 01:01 c02f1b38  assets/keyboard/emoji/1f469-200d-1f9b2.png
    7890  Stored     7890   0% 1981-01-01 01:01 c0eebe1f  assets/keyboard/emoji/1f469-200d-1f9b3.png
    6782  Stored     6782   0% 1981-01-01 01:01 86561bca  assets/keyboard/emoji/1f469-200d-1f9bc-200d-27a1-fe0f.png
    6770  Stored     6770   0% 1981-01-01 01:01 bdacca59  assets/keyboard/emoji/1f469-200d-1f9bc.png
    7335  Stored     7335   0% 1981-01-01 01:01 c74fd929  assets/keyboard/emoji/1f469-200d-1f9bd-200d-27a1-fe0f.png
    7307  Stored     7307   0% 1981-01-01 01:01 d3159c59  assets/keyboard/emoji/1f469-200d-1f9bd.png
    6485  Stored     6485   0% 1981-01-01 01:01 d7b8d7e5  assets/keyboard/emoji/1f469-200d-2695-fe0f.png
    5768  Stored     5768   0% 1981-01-01 01:01 e66055d1  assets/keyboard/emoji/1f469-200d-2696-fe0f.png
    6542  Stored     6542   0% 1981-01-01 01:01 4e66ae45  assets/keyboard/emoji/1f469-200d-2708-fe0f.png
    6143  Stored     6143   0% 1981-01-01 01:01 d4e6d099  assets/keyboard/emoji/1f469.png
    6273  Stored     6273   0% 1981-01-01 01:01 599846e1  assets/keyboard/emoji/1f46e-200d-2640-fe0f.png
    5718  Stored     5718   0% 1981-01-01 01:01 a0964f4c  assets/keyboard/emoji/1f46e-200d-2642-fe0f.png
    5832  Stored     5832   0% 1981-01-01 01:01 a5457f22  assets/keyboard/emoji/1f46e.png
    4640  Stored     4640   0% 1981-01-01 01:01 e3b3d762  assets/keyboard/emoji/1f46f-200d-2640-fe0f.png
    4469  Stored     4469   0% 1981-01-01 01:01 80fdb942  assets/keyboard/emoji/1f46f-200d-2642-fe0f.png
    4510  Stored     4510   0% 1981-01-01 01:01 1a750392  assets/keyboard/emoji/1f46f.png
    7730  Stored     7730   0% 1981-01-01 01:01 7965bf2d  assets/keyboard/emoji/1f470-200d-2640-fe0f.png
    7449  Stored     7449   0% 1981-01-01 01:01 c2011807  assets/keyboard/emoji/1f470-200d-2642-fe0f.png
    7529  Stored     7529   0% 1981-01-01 01:01 29c0cd0a  assets/keyboard/emoji/1f470.png
    5987  Stored     5987   0% 1981-01-01 01:01 c2dccd2b  assets/keyboard/emoji/1f471-200d-2640-fe0f.png
    5217  Stored     5217   0% 1981-01-01 01:01 397b4f69  assets/keyboard/emoji/1f471-200d-2642-fe0f.png
    5340  Stored     5340   0% 1981-01-01 01:01 4a315731  assets/keyboard/emoji/1f471.png
    5082  Stored     5082   0% 1981-01-01 01:01 46de619a  assets/keyboard/emoji/1f472.png
    6696  Stored     6696   0% 1981-01-01 01:01 4f7504b9  assets/keyboard/emoji/1f473-200d-2640-fe0f.png
    6485  Stored     6485   0% 1981-01-01 01:01 e5c61cfe  assets/keyboard/emoji/1f473-200d-2642-fe0f.png
    6416  Stored     6416   0% 1981-01-01 01:01 8460c5c3  assets/keyboard/emoji/1f473.png
    5431  Stored     5431   0% 1981-01-01 01:01 4aab482f  assets/keyboard/emoji/1f474.png
    6085  Stored     6085   0% 1981-01-01 01:01 2c37146e  assets/keyboard/emoji/1f475.png
    5181  Stored     5181   0% 1981-01-01 01:01 f037ee96  assets/keyboard/emoji/1f476.png
    4501  Stored     4501   0% 1981-01-01 01:01 499d01ed  assets/keyboard/emoji/1f477-200d-2640-fe0f.png
    3736  Stored     3736   0% 1981-01-01 01:01 33da8cd9  assets/keyboard/emoji/1f477-200d-2642-fe0f.png
    3805  Stored     3805   0% 1981-01-01 01:01 88348810  assets/keyboard/emoji/1f477.png
    7420  Stored     7420   0% 1981-01-01 01:01 fe8bd0a1  assets/keyboard/emoji/1f478.png
    6811  Stored     6811   0% 1981-01-01 01:01 9e1f83f6  assets/keyboard/emoji/1f479.png
